temporada_atual,rodada_atual,id_piloto_atual,posicao_quali_atual,q1_atual,q2_atual,q3_atual,target,id_circuito_atual,id_equipe_atual,posicao_anterior,grid_anterior,posicao_equipe_anterior,pontos_equipe_anterior,vitorias_equipe_anterior,dif_para_pole_atual,pontos_anterior,posicao_camp_anterior,num_vitorias_anterior,media_ultimas_3_anterior,media_ultimas_5_anterior,qtde_abandonos_anterior,media_posicao_ganha_anterior,tendencia_desempenho,temp_ar_media,temp_pista_media,umidade_media,corrida_molhada,perc_voltas_chuva
2024,22,tsunoda,7,93789.0,93089.0,93029.0,9,vegas,rb,7,3,8,44,0,717,28,11.0,0,10.5,11.0,4,-4.0,-0.5,17.83,17.72,47.86,0,0.0
2024,22,zhou,13,94079.0,93566.0,,13,vegas,sauber,15,19,10,0,0,,0,21.0,0,16.33,15.6,2,2.33,0.73,17.83,17.72,47.86,0,0.0
2024,23,albon,16,82390.0,,,15,losail,williams,R,17,9,17,0,,12,16.0,0,,16.0,5,,,18.93,22.77,57.25,0,0.0
2024,23,alonso,8,81608.0,81208.0,81251.0,7,losail,aston_martin,11,16,5,86,0,731,62,9.0,0,12.5,11.5,1,0.0,1.0,18.93,22.77,57.25,0,0.0
2024,23,bottas,13,81927.0,81731.0,,11,losail,sauber,18,19,10,0,0,,0,23.0,0,15.0,15.6,1,0.0,-0.6,18.93,22.77,57.25,0,0.0
2024,23,colapinto,19,82594.0,,,19,losail,williams,14,20,9,17,0,,5,19.0,0,13.0,11.75,1,5.0,1.25,18.93,22.77,57.25,0,0.0
2024,23,gasly,11,81843.0,81437.0,,5,losail,alpine,R,3,7,49,0,,26,12.0,0,6.5,10.5,2,4.0,-4.0,18.93,22.77,57.25,0,0.0
2024,23,hamilton,6,81637.0,81095.0,81011.0,12,losail,mercedes,2,10,4,425,4,491,208,7.0,2,5.33,5.5,2,4.67,-0.17,18.93,22.77,57.25,0,0.0
2024,23,hulkenberg,18,82442.0,,,16,losail,haas,8,9,6,50,0,,35,10.0,0,8.5,8.5,1,1.0,0.0,18.93,22.77,57.25,0,0.0
2024,23,kevin_magnussen,10,81891.0,81387.0,81500.0,9,losail,haas,12,12,6,50,0,980,14,15.0,0,10.0,11.8,1,-1.0,-1.8,18.93,22.77,57.25,0,0.0
2024,23,lawson,17,82411.0,,,14,losail,rb,16,14,8,46,0,,4,20.0,0,13.67,12.5,0,-3.33,1.17,18.93,22.77,57.25,0,0.0
2024,23,leclerc,5,81278.0,81000.0,80852.0,2,losail,ferrari,4,4,2,584,5,332,319,3.0,3,4.0,3.6,1,0.67,0.4,18.93,22.77,57.25,0,0.0
2024,23,max_verstappen,1,81579.0,80687.0,80520.0,1,losail,red_bull,5,5,3,555,8,0,403,1.0,8,4.0,3.4,1,4.0,0.6,18.93,22.77,57.25,0,0.0
2024,23,norris,3,81578.0,80983.0,80772.0,10,losail,mclaren,6,6,1,608,5,252,340,2.0,3,4.67,3.8,0,-1.33,0.87,18.93,22.77,57.25,0,0.0
2024,23,ocon,20,82714.0,,,20,losail,alpine,17,11,7,49,0,,23,14.0,0,10.67,12.6,1,-5.67,-1.93,18.93,22.77,57.25,0,0.0
2024,23,perez,9,81675.0,81425.0,81425.0,17,losail,red_bull,10,15,3,555,8,905,152,8.0,0,12.67,11.0,2,2.33,1.67,18.93,22.77,57.25,0,0.0
2024,23,piastri,4,81821.0,81121.0,80829.0,3,losail,mclaren,7,8,1,608,5,309,268,4.0,2,7.67,6.2,0,3.33,1.47,18.93,22.77,57.25,0,0.0
2024,23,russell,2,81241.0,81069.0,80575.0,4,losail,mercedes,1,1,4,425,4,55,217,6.0,2,3.33,4.0,1,-0.67,-0.67,18.93,22.77,57.25,0,0.0
2024,23,sainz,7,81447.0,81199.0,81041.0,6,losail,ferrari,3,2,2,584,5,521,259,5.0,2,2.0,3.25,2,-0.5,-1.25,18.93,22.77,57.25,0,0.0
2024,23,stroll,15,82011.0,81911.0,,18,losail,aston_martin,15,18,5,86,0,,24,13.0,0,13.0,13.75,1,3.0,-0.75,18.93,22.77,57.25,0,0.0
2024,23,tsunoda,14,82364.0,81771.0,,13,losail,rb,9,7,8,46,0,,30,11.0,0,8.0,10.5,4,-3.0,-2.5,18.93,22.77,57.25,0,0.0
2024,23,zhou,12,82103.0,81501.0,,8,losail,sauber,13,13,10,0,0,,0,21.0,0,14.33,15.4,2,2.67,-1.07,18.93,22.77,57.25,0,0.0
2024,24,albon,16,83821.0,,,11,yas_marina,williams,15,16,9,17,0,,12,16.0,0,15.0,15.5,6,1.0,-0.5,26.77,31.81,51.45,0,0.0
2024,24,alonso,8,83794.0,83268.0,83196.0,9,yas_marina,aston_martin,7,8,5,92,0,601,68,9.0,0,10.67,11.25,1,0.33,-0.58,26.77,31.81,51.45,0,0.0
2024,24,bottas,9,83481.0,83341.0,83204.0,18,yas_marina,sauber,11,13,10,4,0,609,0,22.0,0,14.0,14.6,1,0.33,-0.6,26.77,31.81,51.45,0,0.0
2024,24,colapinto,19,83912.0,,,19,yas_marina,williams,R,19,9,17,0,,5,19.0,0,14.0,12.0,1,6.0,2.0,26.77,31.81,51.45,0,0.0
2024,24,doohan,20,84105.0,,,15,yas_marina,alpine,,,6,59,0,,,,,,,,,,26.77,31.81,51.45,0,0.0
2024,24,gasly,6,83548.0,83086.0,82984.0,7,yas_marina,alpine,5,11,6,59,0,389,36,11.0,0,4.0,7.5,3,8.0,-3.5,26.77,31.81,51.45,0,0.0
2024,24,hamilton,18,83887.0,,,4,yas_marina,mercedes,12,6,4,446,4,,211,7.0,2,8.0,7.0,2,2.0,1.0,26.77,31.81,51.45,0,0.0
2024,24,hulkenberg,4,83722.0,83040.0,82886.0,8,yas_marina,haas,R,18,7,54,0,291,37,10.0,0,8.0,8.33,1,1.0,-0.33,26.77,31.81,51.45,0,0.0
2024,24,kevin_magnussen,15,83632.0,83877.0,,16,yas_marina,haas,9,10,7,54,0,,16,15.0,0,9.33,11.6,1,0.33,-2.27,26.77,31.81,51.45,0,0.0
2024,24,lawson,12,83733.0,83472.0,,17,yas_marina,rb,14,17,8,46,0,,4,21.0,0,13.0,12.8,0,-1.0,0.2,26.77,31.81,51.45,0,0.0
2024,24,leclerc,14,83302.0,83833.0,,3,yas_marina,ferrari,2,5,2,619,5,,341,3.0,3,3.67,3.0,1,1.33,0.67,26.77,31.81,51.45,0,0.0
2024,24,max_verstappen,5,83516.0,82998.0,82945.0,6,yas_marina,red_bull,1,2,3,581,9,350,429,1.0,9,2.33,3.2,1,5.67,-0.87,26.77,31.81,51.45,0,0.0
2024,24,norris,1,83682.0,83098.0,82595.0,1,yas_marina,mclaren,10,3,1,640,5,0,349,2.0,3,7.33,5.6,0,-4.0,1.73,26.77,31.81,51.45,0,0.0
2024,24,perez,10,83559.0,83379.0,83264.0,20,yas_marina,red_bull,R,9,3,581,9,669,152,8.0,0,10.5,11.25,2,3.0,-0.75,26.77,31.81,51.45,0,0.0
2024,24,piastri,2,83640.0,83199.0,82804.0,10,yas_marina,mclaren,3,4,1,640,5,209,291,4.0,2,6.0,6.2,0,0.67,-0.2,26.77,31.81,51.45,0,0.0
2024,24,russell,7,83678.0,83283.0,83132.0,5,yas_marina,mercedes,4,1,4,446,4,537,235,6.0,2,3.0,4.0,1,-1.67,-1.0,26.77,31.81,51.45,0,0.0
2024,24,sainz,3,83487.0,82985.0,82824.0,2,yas_marina,ferrari,6,7,2,619,5,229,272,5.0,2,4.5,3.0,2,0.0,1.5,26.77,31.81,51.45,0,0.0
2024,24,stroll,13,83729.0,83784.0,,14,yas_marina,aston_martin,R,15,5,92,0,,24,13.0,0,15.0,13.67,1,3.0,1.33,26.77,31.81,51.45,0,0.0
2024,24,tsunoda,11,83735.0,83419.0,,12,yas_marina,rb,13,14,8,46,0,,30,12.0,0,9.67,10.75,4,-1.67,-1.08,26.77,31.81,51.45,0,0.0
2024,24,zhou,17,83880.0,,,13,yas_marina,sauber,8,12,10,4,0,,4,20.0,0,12.0,14.0,2,2.67,-2.0,26.77,31.81,51.45,0,0.0
2025,1,albon,6,76245.0,76017.0,75737.0,5,albert_park,williams,,,,,,641,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,alonso,12,76288.0,76453.0,,17,albert_park,aston_martin,,,,,,,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,antonelli,16,76525.0,,,4,albert_park,mercedes,,,,,,,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,bearman,20,,,,14,albert_park,haas,,,,,,,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,bortoleto,15,76516.0,77520.0,,16,albert_park,sauber,,,,,,,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,doohan,14,76315.0,76863.0,,19,albert_park,alpine,,,,,,,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,gasly,9,76328.0,76112.0,75980.0,11,albert_park,alpine,,,,,,884,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,hadjar,11,76354.0,76175.0,,20,albert_park,rb,,,,,,,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,hamilton,8,76213.0,75919.0,75973.0,10,albert_park,ferrari,,,,,,877,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,hulkenberg,17,76579.0,,,7,albert_park,sauber,,,,,,,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,lawson,18,77094.0,,,15,albert_park,red_bull,,,,,,,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,leclerc,7,76029.0,75827.0,75755.0,8,albert_park,ferrari,,,,,,659,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,max_verstappen,3,76018.0,75565.0,75481.0,2,albert_park,red_bull,,,,,,385,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,norris,1,75912.0,75415.0,75096.0,1,albert_park,mclaren,,,,,,0,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,ocon,19,77147.0,,,13,albert_park,haas,,,,,,,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,piastri,2,76062.0,75468.0,75180.0,9,albert_park,mclaren,,,,,,84,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,russell,4,75971.0,75798.0,75546.0,3,albert_park,mercedes,,,,,,450,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,sainz,10,76360.0,75931.0,76062.0,18,albert_park,williams,,,,,,966,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,stroll,13,76369.0,76483.0,,6,albert_park,aston_martin,,,,,,,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,1,tsunoda,5,76225.0,76009.0,75670.0,12,albert_park,rb,,,,,,574,,,,,,,,,15.71,18.94,78.42,0,32.6
2025,2,albon,10,91503.0,91595.0,91706.0,7,shanghai,williams,5,6,4,10,0,1065,10,5.0,0,5.0,5.0,0,1.0,0.0,27.22,35.82,18.23,0,0.0
2025,2,alonso,13,91719.0,91688.0,,17,shanghai,aston_martin,R,12,5,8,0,,0,,0,,,0,,,27.22,35.82,18.23,0,0.0
2025,2,antonelli,8,91676.0,91590.0,91103.0,6,shanghai,mercedes,4,16,2,27,0,462,12,4.0,0,4.0,4.0,0,12.0,0.0,27.22,35.82,18.23,0,0.0
2025,2,bearman,17,92018.0,,,8,shanghai,haas,14,20,10,0,0,,0,14.0,0,14.0,14.0,0,6.0,0.0,27.22,35.82,18.23,0,0.0
2025,2,bortoleto,19,92141.0,,,14,shanghai,sauber,R,15,6,6,0,,0,,0,,,0,,,27.22,35.82,18.23,0,0.0
2025,2,doohan,18,92092.0,,,13,shanghai,alpine,R,14,8,0,0,,0,,0,,,0,,,27.22,35.82,18.23,0,0.0
2025,2,gasly,16,91992.0,,,20,shanghai,alpine,11,9,8,0,0,,0,11.0,0,11.0,11.0,0,-2.0,0.0,27.22,35.82,18.23,0,0.0
2025,2,hadjar,7,91162.0,91253.0,91079.0,11,shanghai,rb,R,11,9,0,0,438,0,,0,,,0,,,27.22,35.82,18.23,0,0.0
2025,2,hamilton,5,91690.0,91501.0,90927.0,19,shanghai,ferrari,10,8,7,5,0,286,1,10.0,0,10.0,10.0,0,-2.0,0.0,27.22,35.82,18.23,0,0.0
2025,2,hulkenberg,12,91921.0,91632.0,,15,shanghai,sauber,7,17,6,6,0,,6,7.0,0,7.0,7.0,0,10.0,0.0,27.22,35.82,18.23,0,0.0
2025,2,lawson,20,92174.0,,,12,shanghai,red_bull,R,18,3,18,0,,0,,0,,,0,,,27.22,35.82,18.23,0,0.0
2025,2,leclerc,6,91579.0,91450.0,91021.0,18,shanghai,ferrari,8,7,7,5,0,380,4,8.0,0,8.0,8.0,0,-1.0,0.0,27.22,35.82,18.23,0,0.0
2025,2,max_verstappen,4,91424.0,91142.0,90817.0,4,shanghai,red_bull,2,3,3,18,0,176,18,2.0,0,2.0,2.0,0,1.0,0.0,27.22,35.82,18.23,0,0.0
2025,2,norris,3,90983.0,90787.0,90793.0,2,shanghai,mclaren,1,1,1,27,1,152,25,1.0,1,1.0,1.0,0,0.0,0.0,27.22,35.82,18.23,0,0.0
2025,2,ocon,11,91876.0,91625.0,,5,shanghai,haas,13,19,10,0,0,,0,13.0,0,13.0,13.0,0,6.0,0.0,27.22,35.82,18.23,0,0.0
2025,2,piastri,1,91591.0,91200.0,90641.0,1,shanghai,mclaren,9,2,1,27,1,0,2,9.0,0,9.0,9.0,0,-7.0,0.0,27.22,35.82,18.23,0,0.0
2025,2,russell,2,91295.0,91307.0,90723.0,3,shanghai,mercedes,3,4,2,27,0,82,15,3.0,0,3.0,3.0,0,1.0,0.0,27.22,35.82,18.23,0,0.0
2025,2,sainz,15,91628.0,91840.0,,10,shanghai,williams,R,10,4,10,0,,0,,0,,,0,,,27.22,35.82,18.23,0,0.0
2025,2,stroll,14,91923.0,91773.0,,9,shanghai,aston_martin,6,13,5,8,0,,8,6.0,0,6.0,6.0,0,7.0,0.0,27.22,35.82,18.23,0,0.0
2025,2,tsunoda,9,91238.0,91260.0,91638.0,16,shanghai,rb,12,5,9,0,0,997,0,12.0,0,12.0,12.0,0,-7.0,0.0,27.22,35.82,18.23,0,0.0
2025,3,albon,9,88218.0,87783.0,87615.0,9,suzuka,williams,7,10,4,17,0,632,16,6.0,0,6.0,6.0,0,2.0,0.0,14.43,20.51,76.37,0,0.0
2025,3,alonso,13,88337.0,87897.0,,11,suzuka,aston_martin,R,13,7,10,0,,0,,0,,,1,,,14.43,20.51,76.37,0,0.0
2025,3,antonelli,6,87968.0,87639.0,87555.0,6,suzuka,mercedes,6,8,2,57,0,572,22,5.0,0,5.0,5.0,0,7.0,0.0,14.43,20.51,76.37,0,0.0
2025,3,bearman,10,88228.0,87711.0,87867.0,10,suzuka,haas,8,17,6,14,0,884,4,12.0,0,11.0,11.0,0,7.5,0.0,14.43,20.51,76.37,0,0.0
2025,3,bortoleto,17,88622.0,,,19,suzuka,sauber,14,19,8,6,0,,0,19.0,0,14.0,14.0,1,5.0,0.0,14.43,20.51,76.37,0,0.0
2025,3,doohan,19,88877.0,,,15,suzuka,alpine,13,18,10,0,0,,0,18.0,0,13.0,13.0,1,5.0,0.0,14.43,20.51,76.37,0,0.0
2025,3,gasly,11,88186.0,87822.0,,13,suzuka,alpine,D,16,10,0,0,,0,15.0,0,11.0,11.0,0,-2.0,0.0,14.43,20.51,76.37,0,0.0
2025,3,hadjar,7,88278.0,87775.0,87569.0,8,suzuka,rb,11,7,9,3,0,586,0,16.0,0,11.0,11.0,1,-4.0,0.0,14.43,20.51,76.37,0,0.0
2025,3,hamilton,8,87942.0,87610.0,87610.0,7,suzuka,ferrari,D,5,5,17,0,627,9,9.0,0,10.0,10.0,0,-2.0,0.0,14.43,20.51,76.37,0,0.0
2025,3,hulkenberg,16,88570.0,,,16,suzuka,sauber,15,12,8,6,0,,6,11.0,0,11.0,11.0,0,3.5,0.0,14.43,20.51,76.37,0,0.0
2025,3,lawson,14,88554.0,87906.0,,17,suzuka,rb,12,20,9,3,0,,0,17.0,0,12.0,12.0,1,8.0,0.0,14.43,20.51,76.37,0,0.0
2025,3,leclerc,4,87920.0,87555.0,87299.0,4,suzuka,ferrari,D,6,5,17,0,316,8,10.0,0,8.0,8.0,0,-1.0,0.0,14.43,20.51,76.37,0,0.0
2025,3,max_verstappen,1,87943.0,87502.0,86983.0,1,suzuka,red_bull,4,4,3,36,0,0,36,2.0,0,3.0,3.0,0,0.5,0.0,14.43,20.51,76.37,0,0.0
2025,3,norris,2,87845.0,87146.0,86995.0,2,suzuka,mclaren,2,3,1,78,2,12,44,1.0,1,1.5,1.5,0,0.5,0.0,14.43,20.51,76.37,0,0.0
2025,3,ocon,18,88696.0,,,18,suzuka,haas,5,11,6,14,0,,10,7.0,0,9.0,9.0,0,6.0,0.0,14.43,20.51,76.37,0,0.0
2025,3,piastri,3,87687.0,87507.0,87027.0,3,suzuka,mclaren,1,1,1,78,2,44,34,4.0,1,5.0,5.0,0,-3.5,0.0,14.43,20.51,76.37,0,0.0
2025,3,russell,5,87843.0,87400.0,87318.0,5,suzuka,mercedes,3,2,2,57,0,335,35,3.0,0,3.0,3.0,0,0.0,0.0,14.43,20.51,76.37,0,0.0
2025,3,sainz,12,88209.0,87836.0,,14,suzuka,williams,10,15,4,17,0,,1,14.0,0,10.0,10.0,1,5.0,0.0,14.43,20.51,76.37,0,0.0
2025,3,stroll,20,89271.0,,,20,suzuka,aston_martin,9,14,7,10,0,,10,8.0,0,7.5,7.5,0,6.0,0.0,14.43,20.51,76.37,0,0.0
2025,3,tsunoda,15,87967.0,88000.0,,12,suzuka,red_bull,16,9,3,36,0,,3,13.0,0,14.0,14.0,0,-7.0,0.0,14.43,20.51,76.37,0,0.0
2025,4,albon,15,92040.0,,,12,bahrain,williams,9,9,5,19,0,,18,7.0,0,7.0,7.0,0,1.33,0.0,27.05,31.87,45.33,0,0.0
2025,4,alonso,13,91634.0,91886.0,,15,bahrain,aston_martin,11,12,7,10,0,,0,17.0,0,11.0,11.0,2,1.0,0.0,27.05,31.87,45.33,0,0.0
2025,4,antonelli,4,91415.0,90716.0,90213.0,11,bahrain,mercedes,6,6,2,75,0,372,30,5.0,0,5.33,5.33,0,4.67,0.0,27.05,31.87,45.33,0,0.0
2025,4,bearman,20,92373.0,,,10,bahrain,haas,10,10,6,15,0,,5,12.0,0,10.67,10.67,0,5.0,0.0,27.05,31.87,45.33,0,0.0
2025,4,bortoleto,18,92186.0,,,18,bahrain,sauber,19,17,9,6,0,,0,20.0,0,16.5,16.5,1,1.5,0.0,27.05,31.87,45.33,0,0.0
2025,4,doohan,11,91414.0,91245.0,,14,bahrain,alpine,15,19,10,0,0,,0,19.0,0,14.0,14.0,1,4.5,0.0,27.05,31.87,45.33,0,0.0
2025,4,gasly,5,91462.0,90643.0,90216.0,7,bahrain,alpine,13,11,10,0,0,375,0,16.0,0,12.0,12.0,0,-2.0,0.0,27.05,31.87,45.33,0,0.0
2025,4,hadjar,12,91591.0,91271.0,,13,bahrain,rb,8,7,8,7,0,,4,13.0,0,9.5,9.5,1,-2.5,0.0,27.05,31.87,45.33,0,0.0
2025,4,hamilton,9,91219.0,91009.0,90772.0,5,bahrain,ferrari,7,8,4,35,0,931,15,8.0,0,8.5,8.5,0,-0.5,0.0,27.05,31.87,45.33,0,0.0
2025,4,hulkenberg,16,92067.0,,,20,bahrain,sauber,16,16,9,6,0,,6,11.0,0,12.67,12.67,0,2.33,0.0,27.05,31.87,45.33,0,0.0
2025,4,lawson,17,92165.0,,,16,bahrain,rb,17,13,8,7,0,,0,18.0,0,14.5,14.5,1,2.0,0.0,27.05,31.87,45.33,0,0.0
2025,4,leclerc,3,91454.0,90724.0,90175.0,4,bahrain,ferrari,4,4,4,35,0,334,20,6.0,0,6.0,6.0,0,-0.5,0.0,27.05,31.87,45.33,0,0.0
2025,4,max_verstappen,7,91303.0,91019.0,90423.0,6,bahrain,red_bull,1,1,3,61,1,582,61,2.0,1,2.33,2.33,0,0.33,0.0,27.05,31.87,45.33,0,0.0
2025,4,norris,6,91107.0,90560.0,90267.0,3,bahrain,mclaren,2,2,1,111,2,426,62,1.0,1,1.67,1.67,0,0.33,0.0,27.05,31.87,45.33,0,0.0
2025,4,ocon,14,91594.0,,,8,bahrain,haas,18,18,6,15,0,,10,9.0,0,12.0,12.0,0,4.0,0.0,27.05,31.87,45.33,0,0.0
2025,4,piastri,1,91392.0,90454.0,89841.0,1,bahrain,mclaren,3,3,1,111,2,0,49,3.0,1,4.33,4.33,0,-2.33,0.0,27.05,31.87,45.33,0,0.0
2025,4,russell,2,91494.0,90664.0,90009.0,2,bahrain,mercedes,5,5,2,75,0,168,45,4.0,0,3.67,3.67,0,0.0,0.0,27.05,31.87,45.33,0,0.0
2025,4,sainz,8,91591.0,90844.0,90680.0,19,bahrain,williams,14,15,5,19,0,839,1,15.0,0,12.0,12.0,1,3.0,0.0,27.05,31.87,45.33,0,0.0
2025,4,stroll,19,92283.0,,,17,bahrain,aston_martin,20,20,7,10,0,,10,10.0,0,11.67,11.67,0,4.0,0.0,27.05,31.87,45.33,0,0.0
2025,4,tsunoda,10,91751.0,91228.0,91303.0,9,bahrain,red_bull,12,14,3,61,1,1462,3,14.0,0,13.33,13.33,0,-4.0,0.0,27.05,31.87,45.33,0,0.0
2025,5,albon,11,88279.0,88109.0,,9,jeddah,williams,12,15,6,19,0,,18,8.0,0,9.33,8.25,0,2.0,1.08,29.48,37.82,62.73,0,0.0
2025,5,alonso,13,88548.0,88303.0,,11,jeddah,aston_martin,15,13,7,10,0,,0,17.0,0,13.0,13.0,2,-0.5,0.0,29.48,37.82,62.73,0,0.0
2025,5,antonelli,5,88128.0,87798.0,87866.0,6,jeddah,mercedes,11,5,2,93,0,572,30,6.0,0,7.67,6.75,0,-1.33,0.92,29.48,37.82,62.73,0,0.0
2025,5,bearman,15,88536.0,88648.0,,13,jeddah,haas,10,20,5,20,0,,6,13.0,0,9.33,10.5,0,6.33,-1.17,29.48,37.82,62.73,0,0.0
2025,5,bortoleto,20,89462.0,,,18,jeddah,sauber,18,18,10,6,0,,0,20.0,0,17.0,17.0,1,1.0,0.0,29.48,37.82,62.73,0,0.0
2025,5,doohan,17,88739.0,,,17,jeddah,alpine,14,11,9,6,0,,0,19.0,0,14.0,14.0,1,2.0,0.0,29.48,37.82,62.73,0,0.0
2025,5,gasly,9,88421.0,88025.0,88367.0,20,jeddah,alpine,7,4,9,6,0,1073,6,11.0,0,10.0,10.33,0,-2.5,-0.33,29.48,37.82,62.73,0,0.0
2025,5,hadjar,14,88571.0,88418.0,,10,jeddah,rb,13,12,8,7,0,,4,15.0,0,10.67,10.67,1,-2.0,0.0,29.48,37.82,62.73,0,0.0
2025,5,hamilton,7,88372.0,88102.0,88201.0,7,jeddah,ferrari,5,9,4,57,0,907,25,7.0,0,6.0,7.33,0,2.5,-1.33,29.48,37.82,62.73,0,0.0
2025,5,hulkenberg,18,88782.0,,,15,jeddah,sauber,D,16,10,6,0,,6,12.0,0,15.5,12.67,0,-1.5,2.83,29.48,37.82,62.73,0,0.0
2025,5,lawson,12,88561.0,88191.0,,12,jeddah,rb,16,17,8,7,0,,0,18.0,0,15.0,15.0,1,1.67,0.0,29.48,37.82,62.73,0,0.0
2025,5,leclerc,4,88552.0,87866.0,87670.0,3,jeddah,ferrari,4,2,4,57,0,376,32,5.0,0,4.0,5.33,0,-1.0,-1.33,29.48,37.82,62.73,0,0.0
2025,5,max_verstappen,1,87778.0,87529.0,87294.0,2,jeddah,red_bull,6,7,3,71,1,0,69,3.0,1,3.67,3.25,0,0.33,0.42,29.48,37.82,62.73,0,0.0
2025,5,norris,10,87805.0,87481.0,,4,jeddah,mclaren,3,6,1,151,3,,77,1.0,1,2.33,2.0,0,1.33,0.33,29.48,37.82,62.73,0,0.0
2025,5,ocon,19,89092.0,,,14,jeddah,haas,8,14,5,20,0,,14,9.0,0,10.33,11.0,0,4.0,-0.67,29.48,37.82,62.73,0,0.0
2025,5,piastri,2,87901.0,87545.0,87304.0,1,jeddah,mclaren,1,1,1,151,3,10,74,2.0,2,1.67,3.5,0,0.0,-1.83,29.48,37.82,62.73,0,0.0
2025,5,russell,3,88282.0,87599.0,87407.0,5,jeddah,mercedes,2,3,2,93,0,113,63,4.0,0,3.33,3.25,0,0.0,0.08,29.48,37.82,62.73,0,0.0
2025,5,sainz,6,88354.0,88024.0,88164.0,8,jeddah,williams,R,8,6,19,0,870,1,16.0,0,12.0,12.0,1,3.0,0.0,29.48,37.82,62.73,0,0.0
2025,5,stroll,16,88645.0,,,16,jeddah,aston_martin,17,19,7,10,0,,10,10.0,0,15.33,13.0,0,2.33,2.33,29.48,37.82,62.73,0,0.0
2025,5,tsunoda,8,88226.0,87990.0,88204.0,19,jeddah,red_bull,9,10,3,71,1,910,5,14.0,0,12.33,12.25,0,-1.33,0.08,29.48,37.82,62.73,0,0.0
2025,6,albon,7,87042.0,86855.0,86682.0,5,miami,williams,9,11,5,25,0,478,20,8.0,0,10.0,8.4,0,1.67,1.6,26.57,38.69,63.02,0,3.4
2025,6,alonso,17,87604.0,,,15,miami,aston_martin,11,13,7,10,0,,0,17.0,0,12.33,12.33,2,0.33,0.0,26.57,38.69,63.02,0,3.4
2025,6,antonelli,3,87077.0,86606.0,86271.0,6,miami,mercedes,6,5,2,111,0,67,38,6.0,0,7.67,6.6,0,-2.33,1.07,26.57,38.69,63.02,0,3.4
2025,6,bearman,20,87999.0,,,19,miami,haas,13,15,6,20,0,,6,13.0,0,11.0,11.0,0,4.0,0.0,26.57,38.69,63.02,0,3.4
2025,6,bortoleto,13,87343.0,87151.0,,18,miami,sauber,18,20,10,6,0,,0,20.0,0,18.33,17.25,1,0.0,1.08,26.57,38.69,63.02,0,3.4
2025,6,doohan,14,87422.0,87186.0,,20,miami,alpine,17,17,9,6,0,,0,19.0,0,15.33,14.75,1,0.33,0.58,26.57,38.69,63.02,0,3.4
2025,6,gasly,18,87710.0,,,13,miami,alpine,R,9,9,6,0,,6,11.0,0,10.0,10.33,0,-2.5,-0.33,26.57,38.69,63.02,0,3.4
2025,6,hadjar,11,87301.0,86987.0,,11,miami,rb,10,14,8,8,0,,5,14.0,0,10.33,10.5,1,0.67,-0.17,26.57,38.69,63.02,0,3.4
2025,6,hamilton,12,87279.0,87006.0,,8,miami,ferrari,7,7,4,78,0,,31,7.0,0,6.33,7.25,0,1.67,-0.92,26.57,38.69,63.02,0,3.4
2025,6,hulkenberg,16,87473.0,,,14,miami,sauber,15,18,10,6,0,,6,12.0,0,15.5,13.25,0,1.5,2.25,26.57,38.69,63.02,0,3.4
2025,6,lawson,15,87444.0,87363.0,,17,miami,rb,12,12,8,8,0,,0,18.0,0,15.0,14.25,1,-1.0,0.75,26.57,38.69,63.02,0,3.4
2025,6,leclerc,8,87417.0,86948.0,86754.0,7,miami,ferrari,3,4,4,78,0,550,47,5.0,0,3.67,4.75,0,-0.33,-1.08,26.57,38.69,63.02,0,3.4
2025,6,max_verstappen,1,86870.0,86643.0,86204.0,4,miami,red_bull,2,1,3,89,1,0,87,3.0,1,3.0,3.0,0,0.0,0.0,26.57,38.69,63.02,0,3.4
2025,6,norris,2,86955.0,86499.0,86269.0,2,miami,mclaren,4,10,1,188,4,65,89,2.0,1,3.0,2.4,0,3.0,0.6,26.57,38.69,63.02,0,3.4
2025,6,ocon,9,87450.0,86967.0,86824.0,12,miami,haas,14,19,6,20,0,620,14,9.0,0,13.33,11.6,0,3.67,1.73,26.57,38.69,63.02,0,3.4
2025,6,piastri,4,87006.0,86269.0,86375.0,1,miami,mclaren,1,2,1,188,4,171,99,1.0,3,1.67,3.0,0,0.33,-1.33,26.57,38.69,63.02,0,3.4
